Kitchen_AP,Lounge_AP,Upstairs_AP,Study_AP
-88.15,-75.8,-81.1,
-87.6,-75.65,-80.8,
-86.9,-75.2,-81.0,
-87.3,-75.75,-81.0,
-88.0,-76.0,-81.0,
-85.85,-75.75,-84.0,
-88.35,-76.75,-81.9,
-91.45,-76.15,-86.15,
-87.15,-75.0,-84.55,
-85.55,-75.15,-87.55,
-84.2,-78.0,-83.65,
-86.0,-77.15,-86.75,
-91.45,-79.35,-92.5,
-94.75,-74.75,-89.0,
-93.6,-75.45,-90.2,
-92.1,-82.55,-90.7,
-88.4,-81.75,-93.45,
-87.15,-82.8,-97.0,
-87.75,-84.0,-95.1,
-89.0,-83.8,-92.25,
-89.6,-82.9,-90.35,
-88.6,-82.95,-90.25,
-89.0,-82.25,-90.55,
-90.9,-81.25,-91.85,
-92.05,-81.75,-93.0,
-90.75,-81.8,-90.0,
-90.65,-81.75,-89.25,
-92.2,-81.3,-89.0,
-89.25,-81.3,-89.15,
-86.75,-83.2,-92.0,
-86.5,-83.65,-92.55,
-89.15,-83.3,-94.85,
-99.15,-83.8,-92.75,
-93.15,-83.7,-90.8,
-91.3,-81.9,-93.2,
-96.8,-83.35,-95.55,
-96.65,-84.85,-94.1,
-95.35,-84.2,-94.9,
-97.6,-85.15,-97.2,
-96.75,-84.25,-97.25,
-97.05,-84.15,-93.7,
-95.95,-84.85,-94.75,
-97.0,-84.0,-93.6,
-95.25,-86.05,-94.15,
-95.05,-89.7,-90.15,
-93.95,-92.95,-87.85,
-90.4,-83.95,-86.05,
-87.8,-83.75,-83.5,
-97.15,-81.5,-84.6,
-86.0,-83.45,-86.4,
-86.0,-82.65,-87.3,
-86.0,-80.4,-88.75,
-86.0,-80.15,-88.05,
-93.45,-80.45,-88.9,
-89.0,-80.35,-88.6,
-89.0,-80.8,-88.95,
-89.0,-80.4,-92.15,
-89.0,-80.05,-89.5,
-89.0,-79.45,-90.05,
-95.1,-80.05,-89.9,
-93.8,-81.6,-86.25,
-92.7,-78.5,-91.05,
-91.55,-75.0,-84.35,
-90.85,-77.8,-83.5,
-90.05,-85.9,-85.5,
-91.15,-78.7,-88.95,
-88.85,-78.65,-83.45,
-83.15,-85.45,-80.75,
-84.15,-86.45,-78.85,
-89.6,-82.2,-82.6,
-98.6,-80.1,-87.5,
-92.55,-88.35,-77.0,
-76.05,-85.75,-72.6,
-85.25,-86.85,-73.9,
-83.5,-87.75,-73.85,
-73.55,-86.4,-72.95,
-82.2,-87.5,-75.3,
-82.65,-95.6,-72.4,
-83.4,-89.7,-71.8,
-77.45,-93.75,-79.15,
-83.25,-87.85,-86.1,
-85.3,-83.6,-79.6,
-89.3,-73.1,-88.4,
-82.15,-69.75,-89.5,
-83.8,-70.25,-94.3,
-100.3,-68.85,-96.5,
-104.0,-66.65,-95.0,
-104.0,-63.7,-95.0,
-104.0,-66.65,-95.0,
-102.85,-67.1,-95.65,
-103.0,-66.95,-98.5,
-103.0,-70.7,-96.0,
-103.0,-74.5,-96.75,
-103.0,-71.95,-97.0,
-103.0,-69.7,-97.0,
-103.0,-72.5,-97.0,
-103.0,-69.5,-97.0,
-103.0,-73.2,-97.0,
-103.0,-66.8,-97.0,
-103.0,-65.35,-99.75,
-103.0,-65.75,-100.6,
-101.3,-74.35,-90.75,
-102.8,-77.35,-90.8,
-101.0,-75.3,-97.65,
-101.0,-71.75,-98.7,
-103.25,-73.25,-100.0,
-104.0,-68.55,-100.0,
-103.55,-67.35,-99.85,
-100.85,-71.6,-99.0,
-101.2,-71.75,-99.0,
-98.75,-68.85,-99.0,
-93.0,-71.9,-98.85,
-93.0,-77.65,-98.0,
-93.0,-79.0,-98.6,
-99.0,-73.8,-98.55,
-101.0,-74.3,-96.15,
-101.0,-74.05,-96.0,
-101.0,-77.5,-96.0,
-101.0,-75.0,-96.0,
-101.0,-68.85,-96.0,
-99.6,-66.55,-96.0,
-97.0,-66.2,-96.0,
-97.0,-68.0,-96.0,
-97.0,-67.05,-96.0,
-97.0,-66.1,-96.0,
-97.0,-67.2,-96.0,
-97.0,-72.35,-96.0,
-97.0,-66.45,-96.0,
-97.0,-67.8,-96.0,
-97.0,-69.45,-96.0,
-97.0,-68.9,-96.0,
-97.0,-69.3,-96.0,
-97.0,-68.35,-96.0,
-97.0,-68.25,-96.0,
-97.0,-68.4,-96.0,
-97.0,-68.6,-96.0,
-97.0,-68.4,-96.0,
-97.0,-68.55,-96.0,
-97.0,-68.1,-96.0,
-97.0,-66.15,-95.9,
-97.0,-65.8,-98.0,
-97.0,-65.45,-98.0,
-97.0,-65.75,-98.0,
-97.0,-65.35,-98.0,
-97.0,-68.8,-98.0,
-97.0,-67.0,-98.0,
-97.0,-67.0,-98.0,
-97.0,-72.4,-98.0,
-97.0,-68.8,-98.0,
-97.0,-68.0,-98.0,
-97.0,-72.8,-98.0,
-97.0,-71.6,-98.0,
-97.0,-72.4,-98.0,
-97.0,-72.4,-98.8,
-97.0,-73.0,-101.4,
-96.4,-71.4,-92.8,
-94.8,-70.0,-99.6,
-96.0,-70.2,-96.4,
-97.8,-73.0,-99.0,
-99.0,-73.0,-101.0,
-101.2,-72.2,-101.0,
-101.4,-72.2,-101.0,
-98.2,-73.0,-101.0,
-99.4,-73.0,-99.2,
-99.2,-71.6,-98.8,
-100.0,-72.8,-98.6,
-100.0,-77.2,-96.4,
-100.0,-73.0,-95.2,
-102.0,-73.8,-94.2,
-101.0,-74.4,-93.4,
-101.0,-73.2,-100.0,
-101.0,-72.6,-100.0,
-101.0,-71.0,-99.2,
-101.0,-72.6,-99.0,
-101.0,-72.6,-97.0,
-101.0,-73.4,-98.8,
-101.0,-69.0,-98.8,
-101.0,-71.2,-101.0,
-101.0,-67.4,-101.0,
-101.0,-70.0,-101.0,
-101.0,-72.0,-102.2,
-101.0,-74.2,-103.0,
-101.0,-71.2,-103.0,
-101.0,-70.4,-103.0,
-101.0,-67.2,-103.0,
-101.0,-65.0,-103.0,
-101.0,-66.6,-103.0,
-101.0,-66.8,-102.2,
-101.0,-70.4,-101.0,
-101.0,-72.2,-101.0,
-101.0,-71.2,-101.0,
-101.0,-71.2,-101.0,
-101.0,-71.0,-101.0,
-101.0,-65.4,-101.0,
-101.0,-67.8,-101.0,
-101.0,-68.4,-101.0,
-101.0,-69.6,-101.0,
-101.0,-68.6,-101.0,
